\\.\pipe\97f9240d-508a-449e-8a4e-98c370e2289b
[0mGET / [32m200 [0m8.771 ms - 14919[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [32m200 [0m2.828 ms - 1085[0m
[0mGET /stylesheets/bootstrap.min.css [32m200 [0m4.036 ms - 121112[0m
[0mGET /stylesheets/DrawHelper.css [32m200 [0m2.447 ms - 2387[0m
[0mGET /stylesheets/d3chart.css [32m200 [0m2.441 ms - 920[0m
[0mGET /stylesheets/loading.css [32m200 [0m2.040 ms - 3715[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [32m200 [0m2.131 ms - 4163[0m
[0mGET /javascripts/jquery.min.js [32m200 [0m1.638 ms - 86659[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [32m200 [0m4.929 ms - 84380[0m
[0mGET /javascripts/popper.min.js [32m200 [0m3.980 ms - 19236[0m
[0mGET /javascripts/bootstrap.min.js [32m200 [0m2.430 ms - 51143[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [32m200 [0m2.987 ms - 86366[0m
[0mGET /d3/d3.v3.js [32m200 [0m2.496 ms - 293165[0m
[0mGET /thirdParty/jquery-ui.js [32m200 [0m2.349 ms - 435844[0m
[0mGET /javascripts/changeview.js [32m200 [0m2.358 ms - 2042[0m
[0mGET /javascripts/ImportCesium.js [32m200 [0m2.264 ms - 7618[0m
[0mGET /javascripts/loadPos_blh.js [32m200 [0m3.428 ms - 4692[0m
[0mGET /javascripts/LoadDefault.js [32m200 [0m3.092 ms - 2030[0m
[0mGET /javascripts/FlyControl.js [32m200 [0m2.663 ms - 176[0m
[0mGET /javascripts/ChangeLayers.js [32m200 [0m1.625 ms - 3662[0m
[0mGET /javascripts/bufferAnalysis.js [32m200 [0m1.470 ms - 5293[0m
[0mGET /javascripts/loadTraj.js [32m200 [0m1.721 ms - 9826[0m
[0mGET /javascripts/DrawHelper.js [32m200 [0m2.835 ms - 78013[0m
[0mGET /javascripts/DrawHelperstart.js [32m200 [0m5.090 ms - 8166[0m
[0mGET /javascripts/loadMultiCZML.js [32m200 [0m3.252 ms - 3879[0m
[0mGET /javascripts/showRes.js [32m200 [0m3.834 ms - 6120[0m
[0mGET /javascripts/d3height.js [32m200 [0m2.960 ms - 11181[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [32m200 [0m3.001 ms - 9677238[0m
[0mGET /myCesium/Source/Widgets/lighter.css [32m200 [0m1.080 ms - 287[0m
[0mGET /myCesium/Source/Widgets/widgets.css [32m200 [0m0.957 ms - 824[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [32m200 [0m2.657 ms - 1348[0m
