\\.\pipe\f1aa351b-25df-4122-af7b-be3f89e03265
[0mGET / [32m200 [0m13.259 ms - 14919[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [32m200 [0m5.698 ms - 4163[0m
[0mGET /stylesheets/bootstrap.min.css [32m200 [0m6.229 ms - 121112[0m
[0mGET /javascripts/jquery.min.js [32m200 [0m5.364 ms - 86659[0m
[0mGET /javascripts/popper.min.js [32m200 [0m3.763 ms - 19236[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [32m200 [0m2.898 ms - 86366[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [32m200 [0m5.572 ms - 1085[0m
[0mGET /stylesheets/d3chart.css [32m200 [0m2.010 ms - 920[0m
[0mGET /stylesheets/DrawHelper.css [32m200 [0m3.285 ms - 2387[0m
[0mGET /stylesheets/loading.css [32m200 [0m5.022 ms - 3715[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [32m200 [0m4.693 ms - 84380[0m
[0mGET /javascripts/bootstrap.min.js [32m200 [0m4.120 ms - 51143[0m
[0mGET /d3/d3.v3.js [32m200 [0m4.523 ms - 293165[0m
[0mGET /thirdParty/jquery-ui.js [32m200 [0m4.540 ms - 435844[0m
[0mGET /javascripts/changeview.js [32m200 [0m2.232 ms - 2042[0m
[0mGET /javascripts/loadPos_blh.js [32m200 [0m3.886 ms - 4692[0m
[0mGET /javascripts/ImportCesium.js [32m200 [0m4.329 ms - 7618[0m
[0mGET /javascripts/LoadDefault.js [32m200 [0m4.357 ms - 2030[0m
[0mGET /javascripts/FlyControl.js [32m200 [0m5.723 ms - 176[0m
[0mGET /javascripts/ChangeLayers.js [32m200 [0m3.744 ms - 3662[0m
[0mGET /javascripts/bufferAnalysis.js [32m200 [0m3.836 ms - 5293[0m
[0mGET /javascripts/loadTraj.js [32m200 [0m3.741 ms - 9826[0m
[0mGET /javascripts/DrawHelper.js [32m200 [0m4.857 ms - 78013[0m
[0mGET /javascripts/DrawHelperstart.js [32m200 [0m4.298 ms - 8166[0m
[0mGET /javascripts/showRes.js [32m200 [0m1.644 ms - 6120[0m
[0mGET /javascripts/loadMultiCZML.js [32m200 [0m3.085 ms - 3879[0m
[0mGET /javascripts/d3height.js [32m200 [0m2.240 ms - 11181[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [32m200 [0m5.970 ms - 9677238[0m
[0mGET /myCesium/Source/Widgets/lighter.css [32m200 [0m1.089 ms - 287[0m
[0mGET /myCesium/Source/Widgets/widgets.css [32m200 [0m1.826 ms - 824[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [32m200 [0m2.176 ms - 1348[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [32m200 [0m1.889 ms - 2093[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [32m200 [0m3.799 ms - 723[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [32m200 [0m2.902 ms - 333[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [32m200 [0m3.680 ms - 482[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [32m200 [0m4.877 ms - 426[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [32m200 [0m3.731 ms - 1089[0m
[0mGET /myCesium/Source/Widgets/shared.css [32m200 [0m2.603 ms - 2394[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [32m200 [0m4.145 ms - 3883[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [32m200 [0m2.307 ms - 2650[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [32m200 [0m2.482 ms - 1381[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [32m200 [0m2.042 ms - 3294[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [32m200 [0m1.729 ms - 2576[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [32m200 [0m3.595 ms - 142[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [32m200 [0m3.518 ms - 1936[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [32m200 [0m3.235 ms - 134[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [32m200 [0m4.130 ms - 2145[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [32m200 [0m3.321 ms - 1859[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [32m200 [0m3.297 ms - 1237[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [32m200 [0m4.190 ms - 331[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [32m200 [0m5.704 ms - 2230[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [32m200 [0m5.966 ms - 449[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [32m200 [0m5.706 ms - 1849[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [32m200 [0m5.639 ms - 1960[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [32m200 [0m2.905 ms - 528939[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [32m200 [0m1.625 ms - 781[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [32m200 [0m3.119 ms - 5706[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [32m200 [0m2.600 ms - 3565[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [32m200 [0m2.056 ms - 5656[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [32m200 [0m2.214 ms - 5654[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [32m200 [0m3.498 ms - 5647[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [32m200 [0m2.422 ms - 6416[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [32m200 [0m2.715 ms - 5555[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [32m200 [0m2.414 ms - 5996[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [32m200 [0m1.681 ms - 5701[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [32m200 [0m2.792 ms - 66031[0m
